> Task :app:compileJava
> Task :app:processResources NO-SOURCE
> Task :app:classes
> Task :app:compileTestJava
> Task :app:processTestResources NO-SOURCE
> Task :app:testClasses
> Task :app:compileJmhJava
> Task :app:processJmhResources NO-SOURCE
> Task :app:jmhClasses

> Task :app:jmhRunBytecodeGenerator
Processing 1 classes from /Users/vvchernikov/IdeaProjects/constantPoolExtractor/jmh/app/build/classes/java/jmh with "reflection" generator
Writing out Java source to /Users/vvchernikov/IdeaProjects/constantPoolExtractor/jmh/app/build/jmh-generated-sources and resources to /Users/vvchernikov/IdeaProjects/constantPoolExtractor/jmh/app/build/jmh-generated-resources
Processing 1 classes from /Users/vvchernikov/IdeaProjects/constantPoolExtractor/jmh/app/build/classes/java/test with "reflection" generator
Writing out Java source to /Users/vvchernikov/IdeaProjects/constantPoolExtractor/jmh/app/build/jmh-generated-sources and resources to /Users/vvchernikov/IdeaProjects/constantPoolExtractor/jmh/app/build/jmh-generated-resources

> Task :app:jmhCompileGeneratedClasses
> Task :app:jmhJar

> Task :app:jmh
# JMH version: 1.28
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+12-LTS
# VM invoker: /Users/vvchernikov/Library/Java/JavaVirtualMachines/corretto-11.0.9.1/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/Users/vvchernikov/IdeaProjects/constantPoolExtractor/jmh/app/build/tmp/jmh -Duser.country=RU -Duser.language=en -Duser.variant
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh.IntegerBenchmark.benchmarkCastChecker

# Run progress: 0.00% complete, ETA 00:25:00
# Fork: 1 of 5
# Warmup Iteration   1: 596394.619 ops/s
# Warmup Iteration   2: 636982.970 ops/s
# Warmup Iteration   3: 637643.699 ops/s
# Warmup Iteration   4: 643088.014 ops/s
# Warmup Iteration   5: 601964.146 ops/s
Iteration   1: 580566.506 ops/s
Iteration   2: 627933.924 ops/s
Iteration   3: 637892.213 ops/s
Iteration   4: 641597.171 ops/s
Iteration   5: 649498.487 ops/s

# Run progress: 6.67% complete, ETA 00:23:25
# Fork: 2 of 5
# Warmup Iteration   1: 646938.812 ops/s
# Warmup Iteration   2: 655814.791 ops/s
# Warmup Iteration   3: 656928.629 ops/s
# Warmup Iteration   4: 656251.693 ops/s
# Warmup Iteration   5: 659410.013 ops/s
Iteration   1: 647256.528 ops/s
Iteration   2: 649173.739 ops/s
Iteration   3: 659292.123 ops/s
Iteration   4: 657014.787 ops/s
Iteration   5: 603712.172 ops/s

# Run progress: 13.33% complete, ETA 00:21:45
# Fork: 3 of 5
# Warmup Iteration   1: 651285.940 ops/s
# Warmup Iteration   2: 662116.867 ops/s
# Warmup Iteration   3: 655786.815 ops/s
# Warmup Iteration   4: 652270.773 ops/s
# Warmup Iteration   5: 651807.699 ops/s
Iteration   1: 660165.945 ops/s
Iteration   2: 664891.516 ops/s
Iteration   3: 657078.352 ops/s
Iteration   4: 660004.611 ops/s
Iteration   5: 667253.298 ops/s

# Run progress: 20.00% complete, ETA 00:20:04
# Fork: 4 of 5
# Warmup Iteration   1: 653762.610 ops/s
# Warmup Iteration   2: 661253.411 ops/s
# Warmup Iteration   3: 667599.812 ops/s
# Warmup Iteration   4: 666378.752 ops/s
# Warmup Iteration   5: 659497.344 ops/s
Iteration   1: 665676.103 ops/s
Iteration   2: 665293.685 ops/s
Iteration   3: 664298.001 ops/s
Iteration   4: 666048.378 ops/s
Iteration   5: 665868.502 ops/s

# Run progress: 26.67% complete, ETA 00:18:24
# Fork: 5 of 5
# Warmup Iteration   1: 651759.014 ops/s
# Warmup Iteration   2: 669766.893 ops/s
# Warmup Iteration   3: 668614.616 ops/s
# Warmup Iteration   4: 662998.658 ops/s
# Warmup Iteration   5: 670909.715 ops/s
Iteration   1: 667516.739 ops/s
Iteration   2: 661827.465 ops/s
Iteration   3: 671361.818 ops/s
Iteration   4: 669750.519 ops/s
Iteration   5: 667846.460 ops/s


Result "jmh.IntegerBenchmark.benchmarkCastChecker":
  653152.762 ±(99.9%) 16139.468 ops/s [Average]
  (min, avg, max) = (580566.506, 653152.762, 671361.818), stdev = 21545.728
  CI (99.9%): [637013.294, 669292.229] (assumes normal distribution)


# JMH version: 1.28
# VM version: JDK 11.0.9.1, OpenJDK 64-Bit Server VM, 11.0.9.1+12-LTS
# VM invoker: /Users/vvchernikov/Library/Java/JavaVirtualMachines/corretto-11.0.9.1/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/Users/vvchernikov/IdeaProjects/constantPoolExtractor/jmh/app/build/tmp/jmh -Duser.country=RU -Duser.language=en -Duser.variant
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh.IntegerBenchmark.benchmarkDigitChecker

# Run progress: 33.33% complete, ETA 00:16:44
# Fork: 1 of 5
# Warmup Iteration   1: 25286534.735 ops/s
# Warmup Iteration   2: 25764342.889 ops/s
# Warmup Iteration   3: 26373282.501 ops/s
# Warmup Iteration   4: 23181305.340 ops/s
# Warmup Iteration   5: 26347674.956 ops/s
Iteration   1: 26247363.935 ops/s
Iteration   2: 26358179.799 ops/s
Iteration   3: 26327788.849 ops/s
Iteration   4: 26226427.000 ops/s
